occurrenceID	basisOfRecord	datasetID	datasetName	references	institutionCode	collectionCode	accessRights	license	scientificName	vernacularName	associatedTaxa	eventDate	country	stateProvince	county	locality	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	occurrenceRemarks	associatedMedia
d68b2ba3-43f0-414a-9ff8-012c45a52686	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Quercus agrifolia	Coast Live Oak		2023-01-11	United States	California		San Marcos Pass	34.512904	-119.813278	16	52622328290 Here are lots of tiny spiderlings on a branch of <b>Coast Live Oak</b> (<i>Quercus agrifolia</i>, <i>Fagaceae</i>) in the woods today. I'm surprised they weren't washed away in the rain. I already have my two photos for the Web Wednesday group, but Happy Web Webnesday anyway! (San Marcos Pass, 11 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n111a_n111-025.jpg
9aa3812f-d5b8-4f74-87cb-75841bc087bd	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Araneae	spider		2023-01-11	United States	California		San Marcos Pass	34.513125	-119.812613	16	52621887286 This is a spider and webbing and under a piece of loose bark in our woodpile. Happy Web Webnesday! (San Marcos Pass, 10 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n111b_n110-016.jpg
1c12dd09-f385-499f-bcf8-0d16c6de2797	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/				2023-01-11	United States	California		San Marcos Pass	34.513275	-119.812924	16	52622134419 This is webbing under a piece of loose bark in our woodpile a couple of days ago -- or is it fungus mycelium? Happy Web Webnesday! (San Marcos Pass, 5 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n111c_n105-016.jpg
20dcb7f9-91ef-4c62-b9b6-8e7e0d7882e0	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Ribes amarum	Bitter Gooseberry		2023-01-12	United States	California		San Marcos Pass	34.512904	-119.813278	16	52623741341 This is looking up into a new flower of native <b>Bitter Gooseberry</b> (<i>Ribes amarum</i>, <i>Grossulariaceae</i>) in the woods today, first new flower I've noticed. I like the heart-shaped anthers, though I would actually call them <i>sagittate</i> (arrowhead-like) rather than <i>cordate</i> (heart-like). If you look close, you can see little pinhead glands on the ""petals"" (that are really sepals, the real petals are white). Leaves, flower stalks, and the flowers themselves are all glandular in this species. See <a href=""https://www.flickr.com/photos/treebeard/33025378998/"">this photo</a> for a comparison of our different native gooseberries. (San Marcos Pass, 12 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n112a_n112-005.jpg
892345a4-2684-4f1e-a5b9-2d86d06310bf	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Metellina mimetoides	Long-jawed Orb Weaver		2023-01-12	United States	California		San Marcos Pass	34.513346	-119.813557	16	52624212483 Here are two shots of a tiny orb-weaving spider taken today, but it's a <b>Long-jawed Orb Weaver</b> spider in the <i>Tetragnathidae</i> family instead of <i>Araneidae</i>. I believe it is species <i>Metellina mimetoides</i> by the shape of its abdomen. HBBBT! (San Marcos Pass, 12 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n112b_n112-026.jpg
252a59a0-74de-4db5-bdfd-6f3755606a5d	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Gammarotettix genitalis	Chaparral Camel Cricket		2023-01-12	United States	California		San Marcos Pass	34.512904	-119.813278	16	52623209527 This is the rear end of a <b>Chaparral Camel Cricket</b> (<i>Gammarotettix genitalis</i>, <i>Raphidophoridae</i>) under loose bark on a log in our woodpile a couple of days ago. These crickets will become common -- and larger -- later in the spring, but they are just starting out. HBBBT! (San Marcos Pass, 10 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n112c_n110-013.jpg
bf97b923-7750-45d2-a37a-1d62ee41077c	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Sinea	Spiny Assassin Bug; Coast Live Oak	Quercus agrifolia	2023-01-13	United States	California		San Marcos Pass	34.513275	-119.812924	16	52626044708 Here is a <b>Spiny Assassin Bug</b> (genus <i>Sinea</i>, <i>Reduviidae</i>) on an <b>Coast Live Oak</b> (<i>Quercus agrifolia</i>, <i>Fagaceae</i>) leaf in the woods today. They are gnarly-looking predators with that rough exterior and spike-like proboscis, though they are actually shy and retiring in my experience. (San Marcos Pass, 13 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n113a_n113-036.jpg
4dc81f8d-ffac-4801-9f46-f0be53cabcf6	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Chironomidae	Non-biting Midge Flies		2023-01-13	United States	California		San Marcos Pass	34.512471	-119.813632	16	52625025852 These are <b>Non-biting Midge Flies</b> (<i>Chironomidae</i>) that dance in the sunbeams above the oak trees in the woods today, see <a href=""https://www.flickr.com/photos/treebeard/51847824787/"">this photo</a>. A small swarm of the midges was flying right by the spider's web with the expected results. It's curious that most (all?) of the flies are male with feathery antennae, see <a href=""https://www.flickr.com/photos/treebeard/49307156773/"">this photo</a> for comparison shots of male and female. That makes me wonder if <i>all</i> the flies in the swarms are male. See <a href=""https://www.flickr.com/photos/treebeard/49251437627/"">this photo</a> for another web with lots of these tiny flies. HFDF! (San Marcos Pass, 13 January 2023)These are <b>Non-biting Midge Flies</b> (<i>Chironomidae</i>) that dance in the sunbeams above the oak trees in the woods today, see <a href=""https://www.flickr.com/photos/treebeard/51847824787/"">this photo</a>. A small swarm of the midges was flying right by the spider's web with the expected results. It's curious that most (all?) of the flies are male with feathery antennae, see <a href=""https://www.flickr.com/photos/treebeard/49307156773/"">this photo</a> for comparison shots of male and female. That makes me wonder if <i>all</i> the flies in the swarms are male. See <a href=""https://www.flickr.com/photos/treebeard/49251437627/"">this photo</a> for another web with lots of these tiny flies. HFDF! (San Marcos Pass, 13 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n113b_n113-031.jpg
c9d8ee1a-a88b-4743-8183-b24f374fa34e	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Cortinarius collinitus; Cortinarius trivialis; Cortinarius glutinosoarmillatus	Banded Cortinarius; Coast Live Oak	Quercus agrifolia	2023-01-13	United States	California		San Marcos Pass	34.512904	-119.813278	16	52626010963 Here is a <b>Banded Cortinarius</b> (<i>Cortinarius collinitus</i>) mushroom growing under <b>Coast Live Oak</b> (<i>Quercus agrifolia</i>, <i>Fagaceae</i>) trees in the woods today. More properly, it is part of the <i>Cortinarius collinitus</i> group which has been split into several variants. Maybe they are really <i>Cortinarius trivialis</i> or <i>Cortinarius glutinosoarmillatus</i>, but the old name is familiar and works for me. They are very slimy mushrooms. You can also see remnants of the ""cortina"" hairs on the stem below the cap, stained rusty-brown from falling spores -- see <a href=""https://www.flickr.com/photos/treebeard/46618281822/"">this photo</a> for a closer look. That is typical for this genus. (San Marcos Pass, 13 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n113c_n113-029.jpg
c9c73a67-24e2-4a0b-a31a-7bf0fe00a874	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Formicidae	Ants		2023-01-14	United States	California		San Marcos Pass	34.513655	-119.814062	16	52627660469 This is a small colony of ants on the inside of my camera bag yesterday. They weren't here the day before. I don't understand the different types of ants, but there are differences: there's a winged ant that could be male and a larger one that could be queen. They have found shelter from the rain. (San Marcos Pass, 13 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n114a_n113-004.jpg
b7a8e1fd-e7e9-4553-a33b-832126f5a8be	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Salticidae	Jumping Spider		2023-01-14	United States	California		San Marcos Pass	34.513761	-119.813686	16	52627877013 This cute little spider is a <b>Jumping Spider</b> (<i>Salticidae</i>) on the windshield on the little electric cart I use to get around in our canyon. (San Marcos Pass, 12 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n114b_n112-030a.jpg
15a9ad12-8c73-4d0f-af81-a73807c992fb	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Sinea	Spiny Assassin Bug; Coast Live Oak	Quercus agrifolia	2023-01-14	United States	California		San Marcos Pass	34.513876	-119.813944	16	52627866138 Here is another shot a <b>Spiny Assassin Bug</b> (genus <i>Sinea</i>, <i>Reduviidae</i>) on an <b>Coast Live Oak</b> (<i>Quercus agrifolia</i>, <i>Fagaceae</i>) leaf in the woods yesterday, see <a href=""https://www.flickr.com/photos/treebeard/52626044708/"">this photo</a>. They are gnarly-looking predators with that rough exterior and spike-like proboscis, though they are actually shy and retiring in my experience. (San Marcos Pass, 13 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n114c_n113-021.jpg
61cd7524-4669-4b27-835b-431ad244b48d	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Psocoptera; Psocodea	Barklouse		2023-01-15	United States	California		San Marcos Pass	34.512904	-119.813278	16	52629681606 This is a tiny <b>Barklouse</b> (<i>Psocoptera</i> aka <i>Psocodea</i>) in our the rain gauge today! It's a more complicated rain gauge than the coffee can I used to use, as it has a small inner tube which measures hundredths of an inch and overflows into a larger outer tube which can hold up to ten inches. There's a funnel-like lid on top that directs water into the small tube. The critter seems to want to be inside and made no effort to get away when I took the lid off today. Compare <a href=""https://www.flickr.com/photos/treebeard/48135403877/"">this photo</a>, <a href=""https://www.flickr.com/photos/treebeard/47210060002/"">this photo</a>, and <a href=""https://www.flickr.com/photos/treebeard/47161439381/"">this photo</a> of some other Barklice I've found. I don't notice these very often, though I suspect the woods are full of them. (San Marcos Pass, 15 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n115a_n115-002.jpg
90e3da55-b1b8-4c78-a790-e1f98f5fcf32	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Umbellularia californica	California Bay		2023-01-15	United States	California		San Marcos Pass	34.512471	-119.813632	16	52629665281 Here are the first new flowers of native <b>California Bay</b> (<i>Umbellularia californica</i>) in the <i>Lauraceae</i> plant family in the woods today. The tree is related to sassafras and avocado and has similar surprisingly intricate flowers, see <a href=""https://www.flickr.com/photos/treebeard/24693392700/"">this photo</a> for a closer look at a single flower. Sure, you can use the leaves as ""bay leaves"" for cooking -- but don't use too much, it's strong stuff! (San Marcos Pass, 15 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n115b_n115-008.jpg
c1a9ba05-7172-4f65-bb1b-496bba5d9bb6	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Lactarius rufulus	Rufous Candy Cap; Coast Live Oak	Quercus agrifolia	2023-01-15	United States	California		San Marcos Pass	34.512904	-119.813278	16	52629120392 Maybe these are <b>Rufous Candy Cap</b> (<i>Lactarius rufulus</i>) mushrooms growing under <b>Coast Live Oak</b> (<i>Quercus agrifolia</i>, <i>Fagaceae</i>) trees in the woods today. I sliced the gills with my knife, and they have latex that is white changing to yellow. They don't have the maple-syrup smell of the real <b>Candy Cap</b> (<i>Lactarius fragilis</i>). (San Marcos Pass, 15 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n115c_n115-042.jpg
c24f1926-1712-4170-8055-76cdd79de979	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Cladonia	Pyxie Cup Lichens		2023-01-16	United States	California		San Marcos Pass	34.513876	-119.813944	16	52632312968 These are lovely little <b>Pyxie Cup Lichens</b> (genus <i>Cladonia</i>) growing on sandstone in the woods. They are a <i>fruticose lichen</i> with a stalk, but they come from a <i>foliose</i> base. There are several different kinds, so I won't try to guess which one this is. (San Marcos Pass, 16 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n116a_n116-003.jpg
f2ead9c0-0d3f-42d3-896d-6f59371c9a1c	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Clitocybe nuda	Blewit; Coast Live Oak	Quercus agrifolia	2023-01-16	United States	California		San Marcos Pass	34.512904	-119.813278	16	52632252600 I found this <b>Blewit</b> (<i>Clitocybe nuda</i> aka <i>Lepista nuda</i>) mushroom growing in the mulch under <b>Coast Live Oak</b> (<i>Quercus agrifolia</i>, <i>Fagaceae</i>) trees in the woods yesterday. Fresh caps sometimes have real blue or violet colors like this, but they soon fade to tan or brown with just a hint of violet, compare <a href=""https://www.flickr.com/photos/treebeard/31229093193/"">this photo</a>. (San Marcos Pass, 15 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n116b_n115-029.jpg
965de99c-eba9-4752-8f46-ecc24a2f907f	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Cortinarius	Coast Live Oak; Webcaps	Quercus agrifolia	2023-01-16	United States	California		San Marcos Pass	34.512913	-119.813772	16	52632054459 I found this <i>Cortinarius</i> mushroom pushing up through deep mulch under <b>Coast Live Oak</b> (<i>Quercus agrifolia</i>, <i>Fagaceae</i>) trees after our good rains a few days ago. Like all Cortinarius mushrooms, this one has rusty-colored spores which stain everything - especially the shaggy hairs on its stem that originally form a veil to protect the gills. The problem is they end up looking alike, so there's no good way to tell them apart -- but they are handsome mushrooms when they are fresh like this. (San Marcos Pass, 12 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n116c_n112-015.jpg
c7598392-2718-4ed8-a1d7-c74143ab618d	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Metepeira	Black Sage; Labyrinth Spider	Salvia mellifera	2023-01-17	United States	California		San Marcos Pass	34.513275	-119.812924	16	52634302455 This is another small <b>Orb Web Weaver</b> (family <i>Araneidae</i>) spider in native <b>Black Sage</b> (<i>Salvia mellifera</i>, <i>Lamiaceae</i>) in the woods today. I believe this is a <b>Labyrinth Spider</b> (genus <i>Metepeira</i>, <i>Araneidae</i>) with that ""folium pattern"" on its abdomen, see <a href=""https://www.flickr.com/photos/treebeard/52577970452/"">this photo</a> and <a href=""https://www.flickr.com/photos/treebeard/45002871895/"">this photo</a>. (San Marcos Pass, 17 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n117a_n117-004.jpg
3ef92ec5-776c-4f1d-af33-b77e9c3a44b2	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Cortinarius	Coast Live Oak; Webcaps	Quercus agrifolia	2023-01-17	United States	California		San Marcos Pass	34.513125	-119.812613	16	52633844761 I found another <i>Cortinarius</i> mushroom pushing up through deep mulch under <b>Coast Live Oak</b> (<i>Quercus agrifolia</i>, <i>Fagaceae</i>) trees after our recent good rains today. Like all Cortinarius mushrooms, this one has rusty-colored spores. The problem is they end up looking alike, so there's no good way to tell them apart -- but they are handsome mushrooms when they are fresh like this. (San Marcos Pass, 17 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n117b_n117-011.jpg
13ec31cc-6281-4831-8de1-8af4d6f16b51	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Quercus agrifolia	Coast Live Oak		2023-01-17	United States	California		San Marcos Pass	34.513125	-119.812613	16	52634275585 These are the tunnels of <b>leaf-miner caterpillars</b> meandering through a leaf of <b>Coast Live Oak</b> (<i>Quercus agrifolia</i>, <i>Fagaceae</i>) in the woods a few days ago. You can follow the path of the caterpillars' life from a small start to a big finish, growing as they move along. (San Marcos Pass, 13 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n117c_n113-024.jpg
088a9188-2e88-4a71-a3d9-ca0e6217bb07	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Callirhytis quercuspomiformis	Live Oak Apple Gall Wasp; Coast Live Oak	Quercus agrifolia	2023-01-18	United States	California		San Marcos Pass	34.514274	-119.814351	16	52636043274 Here is a mushroom-like spring gall of the <b>Live Oak Apple Gall Wasp</b> (<i>Callirhytis quercuspomiformis</i>, <i>Cynipidae</i>) on a leaf of <b>Coast Live Oak</b> (<i>Quercus agrifolia</i>, <i>Fagaceae</i>). These are ""bisexual galls"" because the will give rise to both male and female wasps that will mate and produce the summer unisexual ""oak apple"" galls, see <a href=""https://www.flickr.com/photos/treebeard/22836281840/"">this photo</a>, which contain only female wasps. Those ladies will emerge next year and produce another crop of bisexual galls like the one in my photo, and the cycle repeats. Sorry, but galls are complicated like that. It's part of what makes then so interesting. (San Marcos Pass, 18 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n118a_n115-005.jpg
0cbe6255-eb5e-49ee-a453-ae1b77a68342	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Quercus agrifolia	Coast Live Oak		2023-01-18	United States	California		San Marcos Pass	34.513125	-119.812613	16	52636252883 Spiders aren't the only ones! This is a caterpillar and webbing (and raindrops) on a leaf of <b>Coast Live Oak</b> (<i>Quercus agrifolia</i>, <i>Fagaceae</i>). Happy Web Webnesday! (San Marcos Pass, 15 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n118b_n115-032.jpg
6072d086-ea31-4273-9475-9e052c4496d7	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Araneae	spider		2023-01-18	United States	California		San Marcos Pass	34.513876	-119.813944	16	52636201210 This is a webbing under a piece of loose bark in our woodpile. I have another photo of the spider in <a href=""https://www.flickr.com/photos/treebeard/52606076163/"">this photo</a>. Happy Web Webnesday! (San Marcos Pass, 15 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n118c_n115-014.jpg
d1240620-61f4-4aa2-be33-df66678d08bb	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Pityohyphantes	Hammock Spider; Coast Live Oak	Quercus agrifolia	2023-01-19	United States	California		San Marcos Pass	34.514416	-119.81404	16	52637064627 I believe this is a <b>Hammock Spider</b> (<i>Pityohyphantes</i>, <i>Linyphiidae</i>) hiding under a leaf <b>Coast Live Oak</b> (<i>Quercus agrifolia</i>, <i>Fagaceae</i>) in the woods today. HBBBT! (San Marcos Pass, 19 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n119a_n119-012.jpg
9ffbde97-6500-4f7e-b506-2bb779687844	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Agelenidae	Funnel Web Weaver		2023-01-19	United States	California		San Marcos Pass	34.511914	-119.818418	16	52637056577 I found this small <b>spider</b> under a loose piece of oak bark in our woodpile this morning. I'm pretty sure this is a <b>Funnel Web Weaver</b> (<i>Agelenidae</i>) spider, maybe the same kind as <a href=""https://www.flickr.com/photos/treebeard/22836281840/"">this one</a>. (San Marcos Pass, 19 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n119b_n119-005.jpg
e55b3eb7-7ba1-4907-bd49-6fa6fa08174f	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Machilidae	Jumping Bristletail; Woodlouse	Oniscidea	2023-01-19	United States	California		San Marcos Pass	34.513876	-119.813944	16	52637805179 These are different critters under a piece of oak bark in our woodpile. I believe there is a <b>Jumping Bristletail</b> (<i>Machilidae</i>) on the left and a <b>Woodlouse</b> (<i>Isopoda</i>) on the right. The woodlouse is showing its rear end, so HBBBT! (San Marcos Pass, 15 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n119c_n115-020.jpg
e67f3867-24da-4b42-aee3-d5aaf9e05c03	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Gammarotettix genitalis	Chaparral Camel Cricket; Black Sage	Salvia mellifera	2023-01-20	United States	California		San Marcos Pass	34.514707	-119.814298	16	52639203446 This is a <b>Chaparral Camel Cricket</b> (<i>Gammarotettix genitalis</i>, <i>Raphidophoridae</i>) on old stalk of a <b>Black Sage</b> (<i>Salvia mellifera</i>, <i>Lamiaceae</i>) in the woods today. It's tiny! (San Marcos Pass, 20 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n120a_n120-013.jpg
d59bc4cb-c214-4350-bda5-76220817a888	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Syrphus opinator; Eupeodes fumipennis	Syrphid Fly; Chaparral Yucca	Hesperoyucca whipplei	2023-01-20	United States	California		San Marcos Pass	34.513275	-119.812924	16	52639667593 This is a golden <b>Syrphid Fly</b> (<i>Syrphidae</i>, <i>Diptera</i>) on a old leaf of <b>Chaparral Yucca</b> (<i>Hesperoyucca whipplei</i>, <i>Agavaceae</i>) in the woods today. This fly might be species <i>Syrphus opinator</i> which is said to be common in central California, though it might be something else like <i>Eupeodes fumipennis</i>. Whatever it is, it's a handsome fly. HFDF! (San Marcos Pass, 20 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n120b_n120-019.jpg
14dcb82c-e3eb-46f5-bd3b-a4e728161502	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Chironomidae	Non-biting Midge Fly		2023-01-20	United States	California		San Marcos Pass	34.511914	-119.818418	16	52639660118 This is a <b>Non-biting Midge Fly</b> (<i>Chironomidae</i>) that usually dance in the sunbeams above the oak trees in the woods a couple of days ago, compare <a href=""https://www.flickr.com/photos/treebeard/51847824787/"">this photo</a>. This one is male with feathery antennae, see <a href=""https://www.flickr.com/photos/treebeard/49307156773/"">this photo</a> for comparison shots of male and female. HFDF! (San Marcos Pass, 18 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n120c_n118-030.jpg
